Log file open, 01/20/23 20:56:14
[2023.01.20-15.07.34:314][ 44]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto1
[2023.01.20-15.07.34:314][ 44]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory_Auto100ADC01141E9CC879E921F8D8E5933FC.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto1.uasset'
[2023.01.20-15.07.34:316][ 44]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.20-15.07.57:113][489]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.07.57:114][489]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.07.57:114][489]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.07.58:463][489]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.20-15.07.58:469][489]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.20-15.07.58:477][489]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.20-15.07.58:494][490]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.20-15.08.08:892][738]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_Storage
[2023.01.20-15.08.08:912][738]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.20-15.08.12:985][209]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.20-15.08.12:985][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.08.12:993][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.08.13:405][209]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.08.13:405][209]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.10.00:476][860]LogEditorTransaction: Undo Rename Widget
[2023.01.20-15.10.00:805][874]LogEditorTransaction: Undo Add Widget
[2023.01.20-15.10.53:245][878]LogEditorTransaction: Undo Rename Widget
[2023.01.20-15.10.53:417][886]LogEditorTransaction: Undo Rename Widget
[2023.01.20-15.10.53:900][917]LogEditorTransaction: Undo Add Widget
[2023.01.20-15.10.55:146][ 66]LogEditorTransaction: Redo Add Widget
[2023.01.20-15.12.30:422][ 40]BlueprintLog: New page: Compile WB_Storage
[2023.01.20-15.12.30:559][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.20-15.12.30:949][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.12.30:982][ 70]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.20-15.12.30:982][ 70]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage1A8DA2694D9B1CA5A97BD7A8D02019DB.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.20-15.12.30:991][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.62 sec)
[2023.01.20-15.12.30:998][ 70]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.20-15.12.30:998][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.20-15.14.54:201][209]BlueprintLog: New page: Compile WB_Storage
[2023.01.20-15.14.54:300][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-15.14.54:968][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.14.55:001][273]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.20-15.14.55:002][273]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage123AFEB542EA2E0289400EAE9876B0B2.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.20-15.14.55:009][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.66 sec)
[2023.01.20-15.14.55:017][273]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.20-15.14.55:017][273]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.20-15.18.27:204][172]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.18.27:204][172]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.18.27:204][172]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.23.46:457][820]BlueprintLog: New page: Compile WB_Storage
[2023.01.20-15.23.46:576][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-15.24.10:116][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.24.10:154][590]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.20-15.24.10:155][590]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_StorageD12296604496CFD8C5266886FC1E701A.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.20-15.24.10:163][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.71 sec)
[2023.01.20-15.24.10:171][590]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.20-15.24.10:171][590]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.20-15.24.25:710][407]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.20-15.24.25:832][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.20-15.24.26:262][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.24.26:298][442]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.20-15.24.26:298][442]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu6FC5BA054CB24A2D8286C4A1B29AB582.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.20-15.24.26:306][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.75 sec)
[2023.01.20-15.24.26:314][442]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.20-15.24.26:314][442]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.20-15.25.30:912][960]BlueprintLog: New page: Compile BPI_Searchable
[2023.01.20-15.25.30:987][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-15.25.32:056][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.25.32:084][ 79]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPI_Searchable
[2023.01.20-15.25.32:085][ 79]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPI_SearchableEC81F9F845FDA5692220069A978DBB1D.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPI_Searchable.uasset'
[2023.01.20-15.25.32:092][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.79 sec)
[2023.01.20-15.25.32:104][ 79]AssetCheck: New page: Asset Save: BPI_Searchable
[2023.01.20-15.25.32:104][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPI_Searchable.BPI_Searchable
[2023.01.20-15.25.38:051][780]BlueprintLog: New page: Compile BPC_Inventory
[2023.01.20-15.25.38:174][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-15.25.55:555][823]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.25.55:556][823]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.25.55:556][823]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.27.01:908][712]BlueprintLog: New page: Compile BPC_Inventory
[2023.01.20-15.27.02:015][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.20-15.27.02:965][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.27.02:998][808]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPC_Inventory
[2023.01.20-15.27.02:999][808]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory1027527F44484FACB708249E5E73F1E0.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPC_Inventory.uasset'
[2023.01.20-15.27.03:006][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.83 sec)
[2023.01.20-15.27.03:015][808]AssetCheck: New page: Asset Save: BPC_Inventory
[2023.01.20-15.27.03:015][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.01.20-15.28.22:734][341]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.28.22:735][341]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.31.36:828][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.31.36:828][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.32.42:290][240]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.20-15.32.42:419][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.20-15.32.42:748][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.32.42:782][257]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.20-15.32.42:782][257]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu0496EC7A4DDB7A287056D0994F4BAC54.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.20-15.32.42:790][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.87 sec)
[2023.01.20-15.32.42:797][257]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.20-15.32.42:797][257]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.20-15.33.44:818][536]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.33.44:818][536]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.33.44:818][536]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.37.52:626][975]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.37.52:626][975]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.38.01:976][ 68]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.38.01:976][ 68]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.38.07:508][701]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.38.07:508][701]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.38.21:513][304]BlueprintLog: New page: Compile WB_Storage
[2023.01.20-15.38.21:634][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.20-15.38.22:514][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.38.22:547][387]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.20-15.38.22:547][387]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_StorageE2FD036345A57A635F526999721AAAB1.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.20-15.38.22:554][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.91 sec)
[2023.01.20-15.38.22:561][387]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.20-15.38.22:561][387]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.20-15.40.09:510][936]BlueprintLog: New page: Compile WB_Storage
[2023.01.20-15.40.09:621][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-15.40.10:220][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.40.10:254][997]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.20-15.40.10:255][997]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage811B7CEF4A5F2CA47C6894BD6EA71925.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.20-15.40.10:261][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.95 sec)
[2023.01.20-15.40.10:270][997]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.20-15.40.10:270][997]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.20-15.41.40:309][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-15.41.40:312][666]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.080
[2023.01.20-15.41.40:313][666]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Developers/Kenz/Collections/BPC_Inventory] ([2] browsable assets)...
[2023.01.20-15.41.40:313][666]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BPC_Inventory]
[2023.01.20-15.41.40:318][666]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto2
[2023.01.20-15.41.40:319][666]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPC_Inventory_Auto242F772C24FB4F702214B6980DD6AB502.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BPC_Inventory_Auto2.uasset'
