Log file open, 05/13/23 22:42:57
[2023.05.13-14.44.29:339][134]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.13-14.44.29:339][134]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.13-14.44.29:340][134]LogWorldPartition: Display: GetPartitionedActors took 731 us
[2023.05.13-14.44.29:340][134]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.05.13-14.44.29:344][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-14.44.29:348][134]PIE: New page: PIE session: FirstPersonMap (May 14, 2023, 6:44:29 AM)
[2023.05.13-14.44.29:355][134]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.13-14.44.29:356][134]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.13-14.44.29:357][134]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.13-14.44.29:368][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010251s)
[2023.05.13-14.44.29:368][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010309s)
[2023.05.13-14.44.29:369][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-14.44.29:369][134]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.13-14.44.29:370][134]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.13-14.44.29:370][134]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.13-14.44.29:370][134]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.13-14.44.29:372][134]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.13-14.44.29:372][134]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.89 sec)
[2023.05.13-14.44.29:372][134]LogPlayLevel: PIE: World Init took: (0.004236s)
[2023.05.13-14.44.29:405][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.13-14.44.29:408][134]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-14.44.29:408][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.13-14.44.29:408][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-14.44.29:408][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-14.44.29:408][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-14.44.29:408][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-14.44.29:411][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-14.44.29:458][134]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.13-14.44.29:458][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-14.44.29:458][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-14.44.29:458][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-14.44.29:459][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.13-14.44.29:459][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.13-14.44.29:461][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.13-14.44.29:461][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.13-14.44.29:461][134]LogInit: FAudioDevice initialized.
[2023.05.13-14.44.29:461][134]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.05.13-14.44.29:467][134]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.13-14.44.29:470][134]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.13-14.44.29:473][134]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.13-22.44.29
[2023.05.13-14.44.29:486][134]LogWorld: Bringing up level for play took: 0.019636
[2023.05.13-14.44.29:489][134]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.13-14.44.29:516][134]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.13-14.44.29:518][134]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.13-14.44.29:524][134]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.13-14.44.29:540][134]PIE: Server logged in
[2023.05.13-14.44.29:541][134]PIE: Play in editor total start time 0.206 seconds.
[2023.05.13-14.44.38:336][629]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.05.13-14.44.39:504][699]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.05.13-14.44.41:586][824]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.05.13-14.44.43:002][909]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.05.13-14.44.43:003][909]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] face up
[2023.05.13-14.44.53:437][535]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.05.13-14.45.08:478][437]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.05.13-14.45.09:294][486]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.05.13-14.45.11:876][641]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.769 and deleted 2902 files with total size 484 MiB. Scanned 4324 files in 4291 folders with total size 653 MiB.
[2023.05.13-14.45.17:178][959]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.05.13-14.45.18:511][ 39]LogBlueprintUserMessages: [BP_Corpse_C_0] false
[2023.05.13-14.45.18:512][ 39]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.05.13-14.45.18:611][ 45]LogBlueprintUserMessages: [BP_Corpse_C_1] false
[2023.05.13-14.45.20:795][176]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.05.13-14.45.20:802][176]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.13-14.45.20:802][176]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.13-14.45.20:802][176]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.13-14.45.21:947][245]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.05.13-14.45.21:947][245]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.13-14.45.21:947][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.13-14.45.23:280][325]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.05.13-14.45.23:283][325]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.13-14.45.23:283][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.05.13-14.45.24:030][370]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.05.13-14.45.24:030][370]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.13-14.45.24:030][370]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.13-14.45.24:963][426]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.05.13-14.45.24:966][426]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.13-14.45.24:966][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.05.13-14.45.25:963][486]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.05.13-14.45.25:963][486]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.13-14.45.25:963][486]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.13-14.45.26:829][538]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.05.13-14.45.26:833][538]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.13-14.45.26:833][538]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.05.13-14.45.27:479][577]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.05.13-14.45.27:479][577]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.13-14.45.27:479][577]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.13-14.45.29:213][681]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.05.13-14.45.30:520][758]LogBlueprintUserMessages: [BP_Corpse_C_0] true
[2023.05.13-14.45.30:520][758]LogBlueprintUserMessages: [BP_Corpse_C_0] face up
[2023.05.13-14.45.30:620][764]LogBlueprintUserMessages: [BP_Corpse_C_1] true
[2023.05.13-14.45.30:620][764]LogBlueprintUserMessages: [BP_Corpse_C_1] face down
[2023.05.13-14.45.44:711][608]LogWorldPartition: New Streaming Source: SIE -> Position: X=1550.937 Y=1790.418 Z=158.213
[2023.05.13-14.46.02:594][636]LogViewport: Scene viewport resized to 936x642, mode Windowed.
[2023.05.13-14.46.05:891][799]LogViewport: Scene viewport resized to 936x642, mode Windowed.
[2023.05.13-14.46.48:747][257]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.13-14.46.59:856][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-14.46.59:857][895]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.13-14.46.59:859][895]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.13-14.46.59:862][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-14.46.59:863][895]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.13-14.46.59:867][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-14.46.59:873][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-14.46.59:907][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-14.46.59:910][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.13-14.46.59:912][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.13-14.46.59:920][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-14.46.59:932][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.05.13-14.46.59:972][896]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: ================================================
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Total job queries 176, among them cache hits 29 (16.48%)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 117 distinct outputs (79.59%)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Average time worker was idle: 19.15 s
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.62 s
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.68
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.51 s
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Total thread time: 7.34 s
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.92 sec, max 1.16 sec, min 0.77 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.72 sec, max 0.83 sec, min 0.60 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.46 sec, max 0.49 sec, min 0.43 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.41% of total time (compiled    3 times, average 0.92 sec, max 1.16 sec, min 0.77 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.60% of total time (compiled    3 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.51% of total time (compiled    2 times, average 0.72 sec, max 0.83 sec, min 0.60 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.49% of total time (compiled    2 times, average 0.46 sec, max 0.49 sec, min 0.43 sec)
[2023.05.13-14.47.18:608][966]LogShaderCompilers: Display: ================================================
[2023.05.13-14.48.02:233][539]LogSlate: Took 0.000802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.13-14.48.02:404][547]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.13-14.48.03:795][628]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.05.13-14.48.03:795][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-14.48.04:254][628]AnimBlueprintLog: Warning: SLOTNODE: 'DefaultSlot' in animation instance class ABP_Corpse_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.13-14.48.44:035][973]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-14.48.44:040][973]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.13-14.48.44:052][973]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.13-14.48.44:052][973]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.13-14.48.44:052][973]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 737 us)
