Log file open, 03/11/23 11:19:27
[2023.03.11-04.33.26:245][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:246][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:246][566]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:246][566]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:256][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:256][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:257][567]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:257][567]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:268][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:268][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:268][568]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:268][568]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:275][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:276][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:276][569]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:276][569]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:285][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:285][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:285][570]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:285][570]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:294][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:294][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:295][571]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:295][571]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:305][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:305][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:305][572]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:305][572]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:313][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:314][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:314][573]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:314][573]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:323][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:323][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:323][574]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:323][574]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:333][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:333][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:333][575]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:333][575]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:344][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:344][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:344][576]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:344][576]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:354][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:355][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:355][577]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:355][577]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:363][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:363][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:363][578]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:363][578]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:372][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:372][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:372][579]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:372][579]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:381][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:382][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:382][580]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:382][580]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:391][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:391][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:391][581]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:391][581]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:400][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:400][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:401][582]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:401][582]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:410][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:411][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:411][583]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:411][583]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:421][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:421][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:421][584]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:421][584]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:429][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:430][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:430][585]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:430][585]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:440][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:440][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:440][586]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:441][586]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:450][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:450][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:450][587]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:450][587]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:461][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:461][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:461][588]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:461][588]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:470][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:470][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:471][589]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:471][589]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:478][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:478][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:478][590]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:478][590]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:490][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:490][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
