Log file open, 01/22/23 01:01:18
[2023.01.21-17.01.29:830][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-17.01.29:830][  0]LogWorldPartition: Display: WorldPartition initialize took 507 ms
[2023.01.21-17.01.29:838][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.21-17.01.29:931][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.21-17.01.29:931][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.21-17.01.29:932][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.316ms to complete.
[2023.01.21-17.01.29:932][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.083
[2023.01.21-17.01.29:945][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.658
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-17.01.29:945][  0]LogShaderCompilers: Display: ================================================
[2023.01.21-17.01.30:064][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.01.30:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.01.30:076][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.01.30:081][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.01.30:255][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-17.01.30:261][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-17.01.30:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-17.01.30:271][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-17.01.30:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-17.01.30:282][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-17.01.30:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-17.01.30:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-17.01.30:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-17.01.30:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-17.01.30:694][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-17.01.30:704][  0]LogSlate: Took 0.005092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-17.01.30:710][  0]LogSlate: Took 0.005480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-17.01.30:724][  0]LogViewport: Scene viewport resized to 1857x1393, mode Windowed.
[2023.01.21-17.01.31:470][  0]LogStall: Startup...
[2023.01.21-17.01.31:472][  0]LogStall: Startup complete.
[2023.01.21-17.01.31:481][  0]LogLoad: (Engine Initialization) Total time: 13.19 seconds
[2023.01.21-17.01.31:481][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-17.01.31:498][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.21-17.01.31:498][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.21-17.01.31:575][  0]LogAssetRegistry: Asset discovery search completed in 10.3652 seconds
[2023.01.21-17.01.31:583][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.21-17.01.31:585][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-17.01.32:527][ 53]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-17.01.37:285][437]LogSlate: Took 0.004243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-17.01.41:158][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.41:159][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.01.21-17.01.41:160][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.42:773][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.42:773][744]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.21-17.01.42:773][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.42:780][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.42:787][744]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.21-17.01.43:139][744]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-17.01.43:139][744]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-17.01.43:161][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.43:161][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.21-17.01.43:161][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.43:576][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.43:576][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest
[2023.01.21-17.01.43:577][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.43:923][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.43:923][744]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.21-17.01.43:923][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.43:934][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.44:282][744]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-17.01.44:282][744]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-17.01.44:295][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.44:295][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-17.01.44:295][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.44:645][744]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_Storage.WB_Storage) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-17.01.44:645][744]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.21-17.01.44:645][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.44:656][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.01.44:998][744]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-17.01.44:998][744]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-17.01.45:161][744]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-17.01.45:167][744]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.21-17.01.45:173][744]LogSlate: Took 0.004904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.21-17.03.20:227][548]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.199 and deleted 0 files with total size 0 MiB. Scanned 941 files in 937 folders with total size 61 MiB.
[2023.01.21-17.05.42:036][778]BlueprintLog: New page: Compile WB_ItemSlot
[2023.01.21-17.05.42:163][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.21-17.05.42:664][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.05.42:705][814]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_ItemSlot
[2023.01.21-17.05.42:706][814]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_ItemSlot9F4BCB6B4E83E2DCF27238A3AC7680D2.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_ItemSlot.uasset'
[2023.01.21-17.05.42:714][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 371 ms)
[2023.01.21-17.05.42:721][814]AssetCheck: New page: Asset Save: WB_ItemSlot
[2023.01.21-17.05.42:721][814]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.21-17.11.26:499][953]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.21-17.11.26:615][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.21-17.11.27:046][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.11.27:088][988]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_InGameMenu
[2023.01.21-17.11.27:089][988]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_InGameMenu66591CB74BAE1CEE5F307DAAD40D63F5.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_InGameMenu.uasset'
[2023.01.21-17.11.27:098][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 423 ms)
[2023.01.21-17.11.27:106][988]AssetCheck: New page: Asset Save: WB_InGameMenu
[2023.01.21-17.11.27:106][988]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.21-17.13.22:703][642]BlueprintLog: New page: Compile WB_InGameMenu
[2023.01.21-17.13.22:816][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.21-17.15.30:650][283]LogSlate: Took 0.004292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.21-17.16.39:946][467]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.01.21-17.16.40:068][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-17.16.40:860][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.16.40:938][521]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.01.21-17.16.40:939][521]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom08BFF4574987F5931A083E981776137C.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.01.21-17.16.40:947][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 509 ms)
[2023.01.21-17.16.40:955][521]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.01.21-17.16.40:955][521]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBAE36868-49F1-C7E8-F8E3-B2B125C98A13%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 0 (Found bundle for host: 0x4e4d1170000 [serially])
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.199.150.23) port 443 (#0))
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.21-17.18.10:365][ 19]LogHttp: Warning: 000004E54DAA4600: libcurl info message cache 7 (Closing connection 0)
